Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 168

    (95) additive_expression -> additive_expression MINUS multiplicative_expression .
    (106) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (107) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression

    PLUS            reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LESS            reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GREATER         reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LEQ             reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GEQ             reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQEQ            reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NEQ             reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    BACKSLASH       reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 95 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 169

    (106) multiplicative_expression -> multiplicative_expression TIMES unary_expression .

    TIMES           reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    DIVIDE          reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    PLUS            reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MINUS           reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LESS            reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GREATER         reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LEQ             reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GEQ             reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    EQEQ            reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    NEQ             reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    AND             reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    OR              reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    BACKSLASH       reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RPAREN          reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    COMMA           reduce using rule 106 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)


state 170

    (107) multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .

    TIMES           reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    DIVIDE          reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    PLUS            reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MINUS           reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LESS            reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GREATER         reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LEQ             reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GEQ             reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    EQEQ            reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    NEQ             reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    AND             reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    OR              reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    BACKSLASH       reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RPAREN          reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    COMMA           reduce using rule 107 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)


state 171

    (144) postfix_expression -> postfix_expression DOT IDENTIFIER .

    DOT             reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    TIMES           reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    PLUS            reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    MINUS           reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LESS            reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    GREATER         reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    LEQ             reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    GEQ             reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    EQEQ            reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    NEQ             reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    AND             reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    OR              reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    BACKSLASH       reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)
    COMMA           reduce using rule 144 (postfix_expression -> postfix_expression DOT IDENTIFIER .)


state 172

    (146) postfix_expression -> postfix_expression LPAREN argument_list . RPAREN
    (163) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 224
    COMMA           shift and go to state 225


state 173

    (162) argument_list -> expression .

    RPAREN          reduce using rule 162 (argument_list -> expression .)
    COMMA           reduce using rule 162 (argument_list -> expression .)


state 174

    (164) argument_list -> empty .

    RPAREN          reduce using rule 164 (argument_list -> empty .)
    COMMA           reduce using rule 164 (argument_list -> empty .)


state 175

    (109) dynamic_content -> HASH LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 226


state 176

    (70) attribute -> IDENTIFIER COLON . STRING_LITERAL

    STRING_LITERAL  shift and go to state 227


state 177

    (72) closing_tag -> HASH .
    (73) closing_tag -> HASH . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BACKSLASH       reduce using rule 72 (closing_tag -> HASH .)
    HASH            reduce using rule 72 (closing_tag -> HASH .)
    DEFINE          reduce using rule 72 (closing_tag -> HASH .)
    CONST           reduce using rule 72 (closing_tag -> HASH .)
    SHOW            reduce using rule 72 (closing_tag -> HASH .)
    SAVE            reduce using rule 72 (closing_tag -> HASH .)
    DELETE          reduce using rule 72 (closing_tag -> HASH .)
    RETURN          reduce using rule 72 (closing_tag -> HASH .)
    THROW           reduce using rule 72 (closing_tag -> HASH .)
    CONNECT         reduce using rule 72 (closing_tag -> HASH .)
    QUERY           reduce using rule 72 (closing_tag -> HASH .)
    CLASS           reduce using rule 72 (closing_tag -> HASH .)
    IF              reduce using rule 72 (closing_tag -> HASH .)
    WHILE           reduce using rule 72 (closing_tag -> HASH .)
    FOR             reduce using rule 72 (closing_tag -> HASH .)
    TRY             reduce using rule 72 (closing_tag -> HASH .)
    TRANSACTION     reduce using rule 72 (closing_tag -> HASH .)
    APPLY           reduce using rule 72 (closing_tag -> HASH .)
    ASYNC           reduce using rule 72 (closing_tag -> HASH .)
    FUNCTION        reduce using rule 72 (closing_tag -> HASH .)
    NOT             reduce using rule 72 (closing_tag -> HASH .)
    AWAIT           reduce using rule 72 (closing_tag -> HASH .)
    INT_LITERAL     reduce using rule 72 (closing_tag -> HASH .)
    FLOAT_LITERAL   reduce using rule 72 (closing_tag -> HASH .)
    STRING_LITERAL  reduce using rule 72 (closing_tag -> HASH .)
    BOOL_LITERAL    reduce using rule 72 (closing_tag -> HASH .)
    LPAREN          reduce using rule 72 (closing_tag -> HASH .)
    MINUS           reduce using rule 72 (closing_tag -> HASH .)
    $end            reduce using rule 72 (closing_tag -> HASH .)
    CATCH           reduce using rule 72 (closing_tag -> HASH .)
    FINALLY         reduce using rule 72 (closing_tag -> HASH .)
    ELSE            reduce using rule 72 (closing_tag -> HASH .)
    IDENTIFIER      shift and go to state 228

  ! IDENTIFIER      [ reduce using rule 72 (closing_tag -> HASH .) ]


state 178

    (157) jtml_element -> HASH IDENTIFIER jtml_body closing_tag .

    BACKSLASH       reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    HASH            reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    DEFINE          reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    CONST           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    SHOW            reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    SAVE            reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    DELETE          reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    RETURN          reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    THROW           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    CONNECT         reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    QUERY           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    CLASS           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    IF              reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    WHILE           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    FOR             reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    TRY             reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    TRANSACTION     reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    APPLY           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    ASYNC           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    FUNCTION        reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    IDENTIFIER      reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    NOT             reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    AWAIT           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    INT_LITERAL     reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    FLOAT_LITERAL   reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    STRING_LITERAL  reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    BOOL_LITERAL    reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    LPAREN          reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    MINUS           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    $end            reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    CATCH           reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    FINALLY         reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)
    ELSE            reduce using rule 157 (jtml_element -> HASH IDENTIFIER jtml_body closing_tag .)


state 179

    (3) jtml_body -> jtml_attributes BACKSLASH . jtml_content_item_list
    (91) jtml_content_item_list -> . jtml_content_item_list jtml_content_item
    (92) jtml_content_item_list -> . jtml_content_item
    (100) jtml_content_item -> . statement BACKSLASH
    (101) jtml_content_item -> . expression BACKSLASH
    (102) jtml_content_item -> . dynamic_content BACKSLASH
    (125) statement -> . variable_declaration
    (126) statement -> . const_declaration
    (127) statement -> . show_statement
    (128) statement -> . save_statement
    (129) statement -> . delete_statement
    (130) statement -> . return_statement
    (131) statement -> . throw_statement
    (132) statement -> . connect_statement
    (133) statement -> . query_statement
    (134) statement -> . crypto_statement
    (135) statement -> . quantum_statement
    (136) statement -> . expression_statement
    (137) statement -> . function_declaration
    (138) statement -> . class_declaration
    (139) statement -> . if_statement
    (140) statement -> . while_statement
    (141) statement -> . for_statement
    (142) statement -> . try_catch_finally
    (143) statement -> . transaction_block
    (16) expression -> . assignment_expression
    (109) dynamic_content -> . HASH LPAREN IDENTIFIER RPAREN
    (14) variable_declaration -> . DEFINE IDENTIFIER COLON type EQUALS expression
    (31) variable_declaration -> . DEFINE IDENTIFIER EQUALS expression
    (43) const_declaration -> . CONST IDENTIFIER COLON type EQUALS expression
    (53) const_declaration -> . CONST IDENTIFIER EQUALS expression
    (27) show_statement -> . SHOW expression
    (34) save_statement -> . SAVE IDENTIFIER EQUALS expression
    (42) delete_statement -> . DELETE IDENTIFIER
    (54) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN
    (47) throw_statement -> . THROW expression
    (7) connect_statement -> . CONNECT TO STRING_LITERAL AS IDENTIFIER
    (26) query_statement -> . QUERY ON IDENTIFIER COLON STRING_LITERAL
    (18) crypto_statement -> . crypto_generate_key_expr
    (19) crypto_statement -> . crypto_derive_public_key_expr
    (20) crypto_statement -> . crypto_encrypt_expr
    (21) crypto_statement -> . crypto_decrypt_expr
    (22) crypto_statement -> . crypto_hash_expr
    (23) crypto_statement -> . crypto_sign_expr
    (24) crypto_statement -> . crypto_verify_expr
    (8) quantum_statement -> . quantum_define_qubit
    (9) quantum_statement -> . quantum_apply
    (10) quantum_statement -> . quantum_measure_expr
    (11) expression_statement -> . expression
    (17) function_declaration -> . function_head BACKSLASH function_body
    (99) class_declaration -> . CLASS IDENTIFIER BACKSLASH statement_list_opt
    (1) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt ELSE BACKSLASH statement_list_opt
    (15) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt
    (28) while_statement -> . WHILE LPAREN expression RPAREN BACKSLASH statement_list_opt
    (35) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN BACKSLASH statement_list_opt
    (2) try_catch_finally -> . TRY BACKSLASH statement_list_opt
    (25) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt
    (32) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (38) try_catch_finally -> . TRY BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (33) transaction_block -> . TRANSACTION ON IDENTIFIER BACKSLASH statement_list_opt BACKSLASH commit_rollback BACKSLASH
    (29) assignment_expression -> . IDENTIFIER PLUSEQ expression
    (36) assignment_expression -> . IDENTIFIER EQUALS expression
    (44) assignment_expression -> . logical_or_expression
    (39) crypto_generate_key_expr -> . DEFINE IDENTIFIER EQUALS GENERATE_KEY type_spec param_list_opt
    (62) crypto_derive_public_key_expr -> . DEFINE IDENTIFIER EQUALS DERIVE_PUBLIC_KEY FROM IDENTIFIER
    (65) crypto_encrypt_expr -> . DEFINE IDENTIFIER EQUALS ENCRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (74) crypto_decrypt_expr -> . DEFINE IDENTIFIER EQUALS DECRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (93) crypto_hash_expr -> . DEFINE IDENTIFIER EQUALS HASH DATA COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (103) crypto_sign_expr -> . DEFINE IDENTIFIER EQUALS SIGN DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (113) crypto_verify_expr -> . DEFINE IDENTIFIER EQUALS VERIFY SIGNATURE COLON STRING_LITERAL DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (30) quantum_define_qubit -> . DEFINE IDENTIFIER AS QUBIT
    (37) quantum_apply -> . APPLY IDENTIFIER ON identifier_list
    (46) quantum_measure_expr -> . DEFINE IDENTIFIER EQUALS MEASURE IDENTIFIER
    (45) function_head -> . ASYNC FUNCTION IDENTIFIER parameter_list function_return_type
    (52) function_head -> . FUNCTION IDENTIFIER parameter_list function_return_type
    (50) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_or_expression -> . logical_and_expression
    (58) logical_and_expression -> . logical_and_expression AND equality_expression
    (59) logical_and_expression -> . equality_expression
    (66) equality_expression -> . equality_expression EQEQ relational_expression
    (67) equality_expression -> . equality_expression NEQ relational_expression
    (68) equality_expression -> . relational_expression
    (75) relational_expression -> . relational_expression LESS additive_expression
    (76) relational_expression -> . relational_expression GREATER additive_expression
    (77) relational_expression -> . relational_expression LEQ additive_expression
    (78) relational_expression -> . relational_expression GEQ additive_expression
    (79) relational_expression -> . additive_expression
    (94) additive_expression -> . additive_expression PLUS multiplicative_expression
    (95) additive_expression -> . additive_expression MINUS multiplicative_expression
    (96) additive_expression -> . multiplicative_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (108) multiplicative_expression -> . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    HASH            shift and go to state 121
    DEFINE          shift and go to state 28
    CONST           shift and go to state 30
    SHOW            shift and go to state 31
    SAVE            shift and go to state 32
    DELETE          shift and go to state 33
    RETURN          shift and go to state 34
    THROW           shift and go to state 35
    CONNECT         shift and go to state 36
    QUERY           shift and go to state 38
    CLASS           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    TRY             shift and go to state 55
    TRANSACTION     shift and go to state 56
    IDENTIFIER      shift and go to state 27
    APPLY           shift and go to state 57
    ASYNC           shift and go to state 59
    FUNCTION        shift and go to state 60
    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    jtml_content_item_list         shift and go to state 229
    jtml_content_item              shift and go to state 128
    statement                      shift and go to state 129
    expression                     shift and go to state 130
    dynamic_content                shift and go to state 131
    variable_declaration           shift and go to state 7
    const_declaration              shift and go to state 8
    show_statement                 shift and go to state 9
    save_statement                 shift and go to state 10
    delete_statement               shift and go to state 11
    return_statement               shift and go to state 12
    throw_statement                shift and go to state 13
    connect_statement              shift and go to state 14
    query_statement                shift and go to state 15
    crypto_statement               shift and go to state 16
    quantum_statement              shift and go to state 17
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    class_declaration              shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    try_catch_finally              shift and go to state 24
    transaction_block              shift and go to state 25
    assignment_expression          shift and go to state 58
    crypto_generate_key_expr       shift and go to state 39
    crypto_derive_public_key_expr  shift and go to state 40
    crypto_encrypt_expr            shift and go to state 41
    crypto_decrypt_expr            shift and go to state 42
    crypto_hash_expr               shift and go to state 43
    crypto_sign_expr               shift and go to state 44
    crypto_verify_expr             shift and go to state 45
    quantum_define_qubit           shift and go to state 46
    quantum_apply                  shift and go to state 47
    quantum_measure_expr           shift and go to state 48
    function_head                  shift and go to state 49
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 64
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 66
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 180

    (63) jtml_attributes -> jtml_attributes attribute .

    BACKSLASH       reduce using rule 63 (jtml_attributes -> jtml_attributes attribute .)
    IDENTIFIER      reduce using rule 63 (jtml_attributes -> jtml_attributes attribute .)
    HASH            reduce using rule 63 (jtml_attributes -> jtml_attributes attribute .)


state 181

    (70) attribute -> IDENTIFIER . COLON STRING_LITERAL

    COLON           shift and go to state 176


state 182

    (91) jtml_content_item_list -> jtml_content_item_list jtml_content_item .

    HASH            reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    DEFINE          reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    CONST           reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    SHOW            reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    SAVE            reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    DELETE          reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    RETURN          reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    THROW           reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    CONNECT         reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    QUERY           reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    CLASS           reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    IF              reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    WHILE           reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    FOR             reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    TRY             reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    TRANSACTION     reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    IDENTIFIER      reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    APPLY           reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    ASYNC           reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    FUNCTION        reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    NOT             reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    AWAIT           reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    INT_LITERAL     reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    FLOAT_LITERAL   reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    STRING_LITERAL  reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    BOOL_LITERAL    reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    LPAREN          reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)
    MINUS           reduce using rule 91 (jtml_content_item_list -> jtml_content_item_list jtml_content_item .)


state 183

    (100) jtml_content_item -> statement BACKSLASH .

    HASH            reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    DEFINE          reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    CONST           reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    SHOW            reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    SAVE            reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    DELETE          reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    RETURN          reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    THROW           reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    CONNECT         reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    QUERY           reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    CLASS           reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    IF              reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    WHILE           reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    FOR             reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    TRY             reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    TRANSACTION     reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    IDENTIFIER      reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    APPLY           reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    ASYNC           reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    FUNCTION        reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    NOT             reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    AWAIT           reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    INT_LITERAL     reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    FLOAT_LITERAL   reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    STRING_LITERAL  reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    BOOL_LITERAL    reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    LPAREN          reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)
    MINUS           reduce using rule 100 (jtml_content_item -> statement BACKSLASH .)


state 184

    (101) jtml_content_item -> expression BACKSLASH .

    HASH            reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    DEFINE          reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    CONST           reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    SHOW            reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    SAVE            reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    DELETE          reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    RETURN          reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    THROW           reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    CONNECT         reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    QUERY           reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    CLASS           reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    IF              reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    WHILE           reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    FOR             reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    TRY             reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    TRANSACTION     reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
